district,route,total_sample,avg_percent_observed,total_flow,avg_delay_35,avg_delay_40,avg_delay_45,avg_delay_50,avg_delay_55,avg_delay_60,time_period,district,route,county,avg_back_peak_hour,avg_back_peak_month,avg_back_aadt,avg_ahead_peak_hour,avg_ahead_peak_month,avg_ahead_aadt,time_period,annual_vmt,vhd_rank
7,101,102275498,52.719,1146131221,55.3523,67.6772,79.7585,91.6457,104.121,119.472,2015,7,101,LA,15819.2,219462,214558,15821.2,219481,214538,2015,574,86
7,101,102275498,52.719,1146131221,55.3523,67.6772,79.7585,91.6457,104.121,119.472,2015,7,101,VEN,10841.9,136387,130737,10848.4,136484,130632,2015,574,86
7,101,102275498,52.719,1146131221,55.3523,67.6772,79.7585,91.6457,104.121,119.472,2015,7,101,LA,15819.2,219462,214558,15821.2,219481,214538,2015,1,87
7,101,102275498,52.719,1146131221,55.3523,67.6772,79.7585,91.6457,104.121,119.472,2015,7,101,VEN,10841.9,136387,130737,10848.4,136484,130632,2015,1,87
7,23,18971055,72.8561,99605504,6.17568,7.71823,9.28649,10.9372,12.9368,16.1008,2015,7,23,LA,132.5,1057.5,1007.5,120,960,915,2015,379,90
7,23,18971055,72.8561,99605504,6.17568,7.71823,9.28649,10.9372,12.9368,16.1008,2015,7,23,VEN,3799.44,40605.6,38888.9,3793.33,40783.3,38967.1,2015,379,90
7,71,1664489,15.3562,21514805,57.4364,65.1572,72.0487,78.5203,84.8275,91.6342,2015,7,71,LA,4509.09,64909.1,61727.3,3981.82,57272.7,54545.5,2015,594,97
7,71,1664489,15.3562,21514805,57.4364,65.1572,72.0487,78.5203,84.8275,91.6342,2015,7,71,LA,4509.09,64909.1,61727.3,3981.82,57272.7,54545.5,2015,168,98
7,101,102275498,52.719,1146131221,55.3523,67.6772,79.7585,91.6457,104.121,119.472,2015,7,101,LA,15819.2,219462,214558,15821.2,219481,214538,2015,410,99
7,101,102275498,52.719,1146131221,55.3523,67.6772,79.7585,91.6457,104.121,119.472,2015,7,101,VEN,10841.9,136387,130737,10848.4,136484,130632,2015,410,99
7,5,88128544,37.0026,1088059600,36.5289,44.7767,53.0519,61.5246,70.6144,81.3568,2015,7,5,LA,12512.2,183049,173604,12522,183037,173604,2015,199,104
7,605,70947440,53.8456,760660790,31.386,37.6137,43.6309,49.7206,56.4679,65.0607,2015,7,605,LA,15388,219440,207800,15388,219440,207800,2015,130,109
7,5,88128544,37.0026,1088059600,36.5289,44.7767,53.0519,61.5246,70.6144,81.3568,2015,7,5,LA,12512.2,183049,173604,12522,183037,173604,2015,469,111
7,118,54832021,47.3042,482587632,3.96535,5.11825,6.3972,7.92086,10.0739,13.908,2015,7,118,LA,12305,139550,136285,12585,143450,140050,2015,594,113
7,118,54832021,47.3042,482587632,3.96535,5.11825,6.3972,7.92086,10.0739,13.908,2015,7,118,VEN,7075,78880,76145,7070,78705,75970,2015,594,113
7,10,177831577,59.2696,1537920781,35.1705,41.6033,47.8011,53.9133,60.3283,67.9408,2015,7,10,LA,14245.2,216591,205768,14245.2,216591,205768,2015,6,119
7,5,88128544,37.0026,1088059600,36.5289,44.7767,53.0519,61.5246,70.6144,81.3568,2015,7,5,LA,12512.2,183049,173604,12522,183037,173604,2015,69,124
7,5,88128544,37.0026,1088059600,36.5289,44.7767,53.0519,61.5246,70.6144,81.3568,2015,7,5,LA,12512.2,183049,173604,12522,183037,173604,2015,106,127
7,5,88128544,37.0026,1088059600,36.5289,44.7767,53.0519,61.5246,70.6144,81.3568,2015,7,5,LA,12512.2,183049,173604,12522,183037,173604,2015,904,128
7,47,1273266,36.4918,10277894,2.19975,2.98171,4.38424,6.44905,9.20681,13.23,2015,7,47,LA,2716.67,26583.3,25000,2716.67,26583.3,25000,2015,66,130
7,90,7330403,89.9066,26311021,0.583197,0.618197,0.662787,0.90123,1.31123,2.42713,2015,7,90,LA,4066.67,51583.3,49250,4066.67,51583.3,49250,2015,64,139
7,5,88128544,37.0026,1088059600,36.5289,44.7767,53.0519,61.5246,70.6144,81.3568,2015,7,5,LA,12512.2,183049,173604,12522,183037,173604,2015,75,153
7,405,156542834,61,1756970260,51.1815,61.172,70.7247,79.9791,89.5086,100.466,2016,7,405,LA,18631.4,273490,264804,18631.4,273490,264804,2016,4,1
7,10,131655116,45.1376,1561969838,30.1689,35.9447,41.5998,47.2799,53.4121,60.9008,2016,7,10,LA,14605.8,216905,208721,14605.8,216905,208721,2016,3,2
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,4,3
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,3,4
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,3,4
7,210,143513636,74.2445,1057452110,30.43,37.0485,43.7217,50.727,58.6291,68.346,2016,7,210,LA,15017.6,199137,192196,15017.6,199137,192196,2016,3,5
7,110,44193099,45.5129,569567462,63.9499,77.4901,90.9458,104.206,117.882,133.537,2016,7,110,LA,13117.4,188326,184522,13119.6,188315,184511,2016,2,6
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,4,8
7,60,94306051,55.3215,994512699,34.0251,42.017,50.0928,58.5016,67.8732,79.1879,2016,7,60,LA,18031,276414,268034,18031,276414,268034,2016,2,9
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,4,10
7,605,73131069,54.1992,795664751,35.868,43.0182,50.1118,57.4035,65.5063,75.5513,2016,7,605,LA,15596,223200,212920,15596,223200,212920,2016,2,11
7,405,156542834,61,1756970260,51.1815,61.172,70.7247,79.9791,89.5086,100.466,2016,7,405,LA,18631.4,273490,264804,18631.4,273490,264804,2016,2,12
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,2,14
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,2,14
7,105,29255690,31.2915,436248627,27.483,32.6449,37.6893,42.6912,48.0756,54.7075,2016,7,105,LA,12205.9,192841,182218,12205.9,192841,182218,2016,1,15
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,2,17
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,2,17
7,91,52594247,59.4964,501921847,37.6956,46.1218,54.5433,63.1716,72.4214,82.8743,2016,7,91,LA,17550,243182,228545,17550,243182,228545,2016,2,19
7,91,52594247,59.4964,501921847,37.6956,46.1218,54.5433,63.1716,72.4214,82.8743,2016,7,91,LA,17550,243182,228545,17550,243182,228545,2016,1,23
7,134,45578467,61.7387,332299353,27.9534,32.3647,36.7256,41.1522,46.1408,52.8883,2016,7,134,LA,12795.8,170875,165917,13412.5,179958,174708,2016,1,24
7,57,29877206,58.1603,253366471,29.5737,34.5372,39.5101,44.8085,50.9814,59.2387,2016,7,57,LA,7784.21,108579,105632,8636.84,120789,117684,2016,1,26
7,57,29877206,58.1603,253366471,29.5737,34.5372,39.5101,44.8085,50.9814,59.2387,2016,7,57,LA,7784.21,108579,105632,8636.84,120789,117684,2016,823,31
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,1,32
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,1,32
7,710,25155333,30.6263,328646396,27.1298,33.7618,40.9545,48.761,57.4123,67.6113,2016,7,710,LA,9720.31,128122,122653,9773.44,128653,123109,2016,1,34
7,170,9768429,47.031,81801862,82.7052,90.1226,96.695,102.773,109.688,120.394,2016,7,170,LA,12940,189700,170800,12940,189700,170800,2016,470,35
7,91,52594247,59.4964,501921847,37.6956,46.1218,54.5433,63.1716,72.4214,82.8743,2016,7,91,LA,17550,243182,228545,17550,243182,228545,2016,1,36
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,408,37
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,408,37
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,1,40
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,1,40
7,10,131655116,45.1376,1561969838,30.1689,35.9447,41.5998,47.2799,53.4121,60.9008,2016,7,10,LA,14605.8,216905,208721,14605.8,216905,208721,2016,2,44
